region,Resource,technology,cluster,Zone,Model,LDS,Min_Share,Max_Share,Existing_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Var_OM_Cost_per_MWh,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,Retro3_Source,gen_is_variable,Retro3_Efficiency,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,Can_Retire
SPPS,SPPS_natural_gas_fired_combined_cycle_2,Natural Gas Fired Combined Cycle,2,20,1,0,0,0,6887.7,19,6887.709,0,362.51,0,0,0,0,0,0,11205,0,3.58,92,2,7.27,0.92,0.785,west_south_central_naturalgas,0,0.106666667,0.213333333,0,0,0,0,0,0,0,0,0,1,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPPS,SPPS_natural_gas_fired_combustion_turbine_1,Natural Gas Fired Combustion Turbine,1,20,1,0,0,0,332.4,12,332.4,0,27.7,0,0,0,0,0,0,13412,0,6.8,119,3.5,11.03,1.747,0.995,west_south_central_naturalgas,0,0.106666667,0.213333333,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPPS,SPPS_natural_gas_fired_combustion_turbine_2,Natural Gas Fired Combustion Turbine,2,20,1,0,0,0,3263,31,3262.998,0,105.26,0,0,0,0,0,0,9738,0,6.8,119,3.5,11.14,1.598,0.895,west_south_central_naturalgas,0,0.106666667,0.213333333,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPPS,SPPS_natural_gas_fired_combustion_turbine_3,Natural Gas Fired Combustion Turbine,3,20,1,0,0,0,135.6,5,135.6,0,27.12,0,0,0,0,0,0,11179,0,6.8,119,3.5,13.26,0.463,0.401,west_south_central_naturalgas,0,0.106666667,0.213333333,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPPS,SPPS_natural_gas_internal_combustion_engine_1,Natural Gas Internal Combustion Engine,1,20,1,0,0,0,437.2,55,437.195,0,7.95,0,0,0,0,0,0,24000,0,6.4,38,0,9.65,0.544,2.456,west_south_central_naturalgas,0,0.106666667,0.213333333,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPPS,SPPS_natural_gas_steam_turbine_1,Natural Gas Steam Turbine,1,20,1,0,0,0,1479.2,11,1479.203,0,134.47,0,0,0,0,0,0,44670,0,1.06,87,13.7,11.52,1.708,3.53,west_south_central_naturalgas,0,0.63,1.26,0,0,0,0,0,0,0,0,0,1,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPPS,SPPS_petroleum_liquids_1,Petroleum Liquids,1,20,1,0,0,0,52.3,17,52.292,0,3.08,0,0,0,0,0,0,24000,0,8.7,38,0,13.13,2.726,2.635,west_south_central_distillate,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRCA,SRCA_conventional_steam_coal_1,Conventional Steam Coal,1,21,1,0,0,0,12994,23,12994.011,0,564.96,0,0,0,0,0,0,63904,0,1.88,124,16.5,10.5,0.952,0.864,south_atlantic_coal,0,0.095,0.19,0,0,0,0,0,0,0,0,0,1,1,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRCA,SRCA_conventional_steam_coal_2,Conventional Steam Coal,2,21,1,0,0,0,698,1,698,0,698,0,0,0,0,0,0,65762,0,1.88,124,16.5,17.89,1.639,1.893,south_atlantic_coal,0,0.095,0.19,0,0,0,0,0,0,0,0,0,1,1,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRCA,SRCA_natural_gas_fired_combined_cycle_1,Natural Gas Fired Combined Cycle,1,21,1,0,0,0,9004.2,14,9004.198,0,643.16,0,0,0,0,0,0,10438,0,3.6,92,2,7.05,0.281,0.304,south_atlantic_naturalgas,0,0.106666667,0.213333333,0,0,0,0,0,0,0,0,0,1,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRCA,SRCA_natural_gas_fired_combined_cycle_2,Natural Gas Fired Combined Cycle,2,21,1,0,0,0,316,2,316,0,158,0,0,0,0,0,0,16492,0,4.55,92,2,7.86,0.388,0.427,south_atlantic_naturalgas,0,0.106666667,0.213333333,0,0,0,0,0,0,0,0,0,1,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
